14-Jul-2025 17:24:07.233 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Jul-2025 17:24:07.233 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Jul-2025 17:24:07.234 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@62e93c3a')
14-Jul-2025 17:24:07.270 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
14-Jul-2025 17:24:07.270 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
14-Jul-2025 17:26:56.212 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Jul-2025 17:26:56.212 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Jul-2025 17:26:56.212 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3bddc676')
14-Jul-2025 17:27:19.944 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
14-Jul-2025 17:27:19.944 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
14-Jul-2025 17:27:25.388 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Jul-2025 17:27:25.388 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Jul-2025 17:27:25.389 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@558756be')
14-Jul-2025 17:27:31.121 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /WEB-INF/views/representative/viewAddOrder.jsp (line: [3], column: [1]) JSP file [header.jsp] not found
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:299)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:99)
		at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:349)
		at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:384)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:485)
		at org.apache.jasper.compiler.Parser.parseFileDirectives(Parser.java:1802)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:141)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:245)
		at org.apache.jasper.compiler.ParserController.parseDirectives(ParserController.java:128)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:203)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at com.stocktrader.controller.ViewAddOrderController.doGet(ViewAddOrderController.java:48)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
14-Jul-2025 17:27:31.121 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ViewAddOrderController] in context with path [/stock-trader] threw exception [/WEB-INF/views/representative/viewAddOrder.jsp (line: [3], column: [1]) JSP file [header.jsp] not found] with root cause
	org.apache.jasper.JasperException: /WEB-INF/views/representative/viewAddOrder.jsp (line: [3], column: [1]) JSP file [header.jsp] not found
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:299)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:99)
		at org.apache.jasper.compiler.Parser.processIncludeDirective(Parser.java:349)
		at org.apache.jasper.compiler.Parser.parseIncludeDirective(Parser.java:384)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:485)
